Name,Email,Gender,Status
Rajendra Kapoor,[email],female,active
Chandraprabha Dhawan,[email],female,inactive
Bhilangana Butt JD,[email],female,active
Gopal Sharma,[email],male,inactive
Harinakshi Khatri,[email],male,active
Kanaka Iyengar V,[email],male,active
Leela Bhattathiri JD,[email],female,active
Sen. Jagathi Devar,[email],female,inactive
Rajinder Sethi,[email],female,inactive
Fr. Ujjawal Gupta,[email],male,inactive
Uma Ahuja II,[email],male,inactive
Chandraketu Shukla,[email],female,active
Shakuntala Abbott,[email],female,inactive
Chakravarti Sethi,[email],female,inactive
Ahilya Bhat LLD,[email],male,active
Harit Kaul,[email],male,active
Bhilangana Abbott,[email],male,active
Bhargavi Asan DO,[email],female,active
Dhananjay Sinha,[email],female,inactive
Agrata Adiga,[email],male,active
